date,maxAT,meanAT,minAT,meanRH,maxRH,minRH,meanDP,meanLW,meanSM,meanST,meanRF
2023-07-10,29.6439990997314,24.5320777893066,21.3419952392578,73.7558670043945,94.2222900390625,51.5299453735352,19.161413192749,18.3719520568848,0.390033632516861,24.0065650939941,0.1424997846285500
2023-07-11,31.1279983520508,25.7989120483398,19.6279907226563,58.3193855285645,80.2738418579102,38.1781425476074,16.3454132080078,0.0,0.360363602638245,24.1701011657715,0.0
2023-07-12,32.5279998779297,27.3459930419922,21.4759902954102,59.1519470214844,82.1894836425781,36.2113609313965,17.8841590881348,0.0,0.333529412746429,25.0683403015137,0.0
2023-07-13,33.0500030517578,28.3425827026367,22.6039924621582,63.162769317627,85.2954635620117,43.9393157958984,20.180492401123,2.50002527236938,0.313298553228378,26.1282424926758,0.0025000254002710200
2023-07-14,29.6760025024414,26.2914962768555,23.7999954223633,75.9333038330078,86.5476837158203,61.0036697387695,21.6267471313477,48.4274711608887,0.337712585926056,25.855354309082,0.3716663122177120
2023-07-15,31.9060020446777,26.7512474060059,23.0079975128174,79.7133712768555,93.5333099365234,59.2447357177734,22.7407455444336,48.0361480712891,0.367607653141022,25.8527603149414,0.3508341709772750
2023-07-16,26.2479972839355,25.2374153137207,23.6039962768555,91.2688903808594,94.8770141601563,85.9828033447266,23.7038307189941,96.9365158081055,0.423361122608185,24.9760856628418,1.0791667302449500
2023-07-17,31.7800025939941,26.9063301086426,22.0799942016602,71.2951736450195,97.7204437255859,43.535400390625,20.5495796203613,24.5347328186035,0.412744402885437,25.544994354248,0.0
2023-07-18,29.2140045166016,25.6426658630371,23.0419921875,79.2255096435547,90.7953033447266,62.2045364379883,21.6739139556885,49.049659729003900,0.413957834243774,25.1407356262207,0.4199990431467690
2023-07-19,28.1199989318848,23.5224933624268,20.5879936218262,82.6326293945313,92.3289337158203,65.2766494750977,20.3150825500488,50.5614471435547,0.424108564853668,23.421802520752,0.2666662931442260
2023-07-20,29.0579986572266,24.7857475280762,20.2719879150391,74.4693908691406,95.9768676757813,51.6945114135742,19.4872455596924,15.7608985900879,0.408890217542648,23.7866249084473,0.006666691973805430
2023-07-21,28.5419998168945,24.3259086608887,20.2979927062988,80.3754043579102,95.2300109863281,61.0203971862793,20.5619964599609,53.4918060302734,0.426001131534576,23.1984939575195,1.0733354886372900
